; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\ascii8x16.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\ascii8x16.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\ascii8x16.crf Source\ascii8x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  g_ucAscii8x16
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00
000060  00000000          DCB      0x00,0x00,0x00,0x00
000064  00000000          DCB      0x00,0x00,0x00,0x00
000068  00000000          DCB      0x00,0x00,0x00,0x00
00006c  00000000          DCB      0x00,0x00,0x00,0x00
000070  00000000          DCB      0x00,0x00,0x00,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00
000078  00000000          DCB      0x00,0x00,0x00,0x00
00007c  00000000          DCB      0x00,0x00,0x00,0x00
000080  00000018          DCB      0x00,0x00,0x00,0x18
000084  08c80808          DCB      0x08,0xc8,0x08,0x08
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  00007f60          DCB      0x00,0x00,0x7f,0x60
000094  60606060          DCB      0x60,0x60,0x60,0x60
000098  606060e0          DCB      0x60,0x60,0x60,0xe0
00009c  60200000          DCB      0x60,0x20,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00001818          DCB      0x00,0x00,0x18,0x18
0000b4  18101010          DCB      0x18,0x10,0x10,0x10
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  0808080c          DCB      0x08,0x08,0x08,0x0c
0000cc  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00006c38          DCB      0x00,0x00,0x6c,0x38
0000e4  10007cc6          DCB      0x10,0x00,0x7c,0xc6
0000e8  701cc67c          DCB      0x70,0x1c,0xc6,0x7c
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00001038          DCB      0x00,0x00,0x10,0x38
0000f4  6c00780c          DCB      0x6c,0x00,0x78,0x0c
0000f8  7ccccc76          DCB      0x7c,0xcc,0xcc,0x76
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000108  70c0c67c          DCB      0x70,0xc0,0xc6,0x7c
00010c  00000000          DCB      0x00,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  00006c96          DCB      0x00,0x00,0x6c,0x96
000118  7cd0d66c          DCB      0x7c,0xd0,0xd6,0x6c
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000128  0606c67c          DCB      0x06,0x06,0xc6,0x7c
00012c  00000000          DCB      0x00,0x00,0x00,0x00
000130  00000038          DCB      0x00,0x00,0x00,0x38
000134  6cc6c6fe          DCB      0x6c,0xc6,0xc6,0xfe
000138  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  00103828          DCB      0x00,0x10,0x38,0x28
000148  6c44c6c6          DCB      0x6c,0x44,0xc6,0xc6
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000158  06fec67c          DCB      0x06,0xfe,0xc6,0x7c
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  0000dc66          DCB      0x00,0x00,0xdc,0x66
000168  6666f606          DCB      0x66,0x66,0xf6,0x06
00016c  06663c00          DCB      0x06,0x66,0x3c,0x00
000170  0000006c          DCB      0x00,0x00,0x00,0x6c
000174  38f80c7e          DCB      0x38,0xf8,0x0c,0x7e
000178  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  0000000e          DCB      0x00,0x00,0x00,0x0e
000184  1b181818          DCB      0x1b,0x18,0x18,0x18
000188  18181818          DCB      0x18,0x18,0x18,0x18
00018c  d8700000          DCB      0xd8,0x70,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00fe860c          DCB      0x00,0xfe,0x86,0x0c
000198  180c0606          DCB      0x18,0x0c,0x06,0x06
00019c  c67c0000          DCB      0xc6,0x7c,0x00,0x00
0001a0  000076dc          DCB      0x00,0x00,0x76,0xdc
0001a4  0000780c          DCB      0x00,0x00,0x78,0x0c
0001a8  7ccccc76          DCB      0x7c,0xcc,0xcc,0x76
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  000076dc          DCB      0x00,0x00,0x76,0xdc
0001b4  00007cc6          DCB      0x00,0x00,0x7c,0xc6
0001b8  0606c67c          DCB      0x06,0x06,0xc6,0x7c
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  000076dc          DCB      0x00,0x00,0x76,0xdc
0001c4  0000dc66          DCB      0x00,0x00,0xdc,0x66
0001c8  66666666          DCB      0x66,0x66,0x66,0x66
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00007699          DCB      0x00,0x00,0x76,0x99
0001d8  9f98996f          DCB      0x9f,0x98,0x99,0x6f
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00000000          DCB      0x00,0x00,0x00,0x00
0001e8  0000000c          DCB      0x00,0x00,0x00,0x0c
0001ec  06060000          DCB      0x06,0x06,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00003c66          DCB      0x00,0x00,0x3c,0x66
0001fc  663c0000          DCB      0x66,0x3c,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000018          DCB      0x00,0x00,0x00,0x18
000214  3c3c3c18          DCB      0x3c,0x3c,0x3c,0x18
000218  18001818          DCB      0x18,0x00,0x18,0x18
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  0000c6c6          DCB      0x00,0x00,0xc6,0xc6
000224  c6440000          DCB      0xc6,0x44,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  0000006c          DCB      0x00,0x00,0x00,0x6c
000234  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
000238  6cfe6c6c          DCB      0x6c,0xfe,0x6c,0x6c
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  0018187c          DCB      0x00,0x18,0x18,0x7c
000244  c6c2c07c          DCB      0xc6,0xc2,0xc0,0x7c
000248  0686c67c          DCB      0x06,0x86,0xc6,0x7c
00024c  18180000          DCB      0x18,0x18,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00c3c60c          DCB      0x00,0xc3,0xc6,0x0c
000258  183063c3          DCB      0x18,0x30,0x63,0xc3
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000038          DCB      0x00,0x00,0x00,0x38
000264  6c6c3876          DCB      0x6c,0x6c,0x38,0x76
000268  dccccc76          DCB      0xdc,0xcc,0xcc,0x76
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00003030          DCB      0x00,0x00,0x30,0x30
000274  30600000          DCB      0x30,0x60,0x00,0x00
000278  00000000          DCB      0x00,0x00,0x00,0x00
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000018          DCB      0x00,0x00,0x00,0x18
000284  30606060          DCB      0x30,0x60,0x60,0x60
000288  60603018          DCB      0x60,0x60,0x30,0x18
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000018          DCB      0x00,0x00,0x00,0x18
000294  0c060606          DCB      0x0c,0x06,0x06,0x06
000298  06060c18          DCB      0x06,0x06,0x0c,0x18
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  006c38fe          DCB      0x00,0x6c,0x38,0xfe
0002a8  386c0000          DCB      0x38,0x6c,0x00,0x00
0002ac  00000000          DCB      0x00,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  1818187e          DCB      0x18,0x18,0x18,0x7e
0002b8  18181800          DCB      0x18,0x18,0x18,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000000          DCB      0x00,0x00,0x00,0x00
0002c8  00181818          DCB      0x00,0x18,0x18,0x18
0002cc  30000000          DCB      0x30,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  000000fe          DCB      0x00,0x00,0x00,0xfe
0002d8  00000000          DCB      0x00,0x00,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
